275	http://dbpedia.org/property/provost
276	http://dbpedia.org/property/blankName
277	http://dbpedia.org/property/country
278	http://dbpedia.org/property/publisher
279	http://dbpedia.org/property/source1Location
280	http://dbpedia.org/property/homepage
281	http://dbpedia.org/property/thesisUrl
282	http://dbpedia.org/property/flaglink
283	http://dbpedia.org/property/keyPeople
284	http://dbpedia.org/property/primeminister
285	http://dbpedia.org/property/preceded
286	http://dbpedia.org/ontology/leaderParty
287	http://dbpedia.org/property/league
288	http://dbpedia.org/ontology/sourceMountain
289	http://dbpedia.org/property/timezoneDst
290	http://dbpedia.org/property/ancestry
291	http://dbpedia.org/property/succeeded
292	http://dbpedia.org/property/regionalLanguages
293	http://dbpedia.org/ontology/owningCompany
294	http://dbpedia.org/property/highestpoint
295	http://dbpedia.org/ontology/campus
296	http://dbpedia.org/property/south
297	http://dbpedia.org/property/editor
298	http://dbpedia.org/ontology/regionServed
299	http://dbpedia.org/ontology/sourceConfluence
300	http://dbpedia.org/ontology/mouthRegion
301	http://dbpedia.org/property/largestmetro
302	http://dbpedia.org/ontology/league
303	http://dbpedia.org/property/products
304	http://dbpedia.org/property/motto
305	http://dbpedia.org/property/seallink
306	http://dbpedia.org/property/mother
307	http://dbpedia.org/ontology/parentCompany
308	http://dbpedia.org/ontology/locationCity
309	http://dbpedia.org/ontology/sourceRegion
310	http://dbpedia.org/property/issue
311	http://dbpedia.org/property/partsType
312	http://dbpedia.org/property/patronSaint
313	http://dbpedia.org/property/mouthCountry
314	http://dbpedia.org/ontology/militaryRank
315	http://dbpedia.org/property/manager
316	http://dbpedia.org/ontology/manager
317	http://dbpedia.org/property/sourceLocation
318	http://dbpedia.org/ontology/anthem
319	http://dbpedia.org/property/sourceRegion
320	http://dbpedia.org/ontology/chairman
321	http://dbpedia.org/ontology/locationCountry
322	http://dbpedia.org/property/northeast
323	http://dbpedia.org/property/stateParty
324	http://dbpedia.org/property/data
325	http://dbpedia.org/property/mascot
326	http://dbpedia.org/property/event
327	http://dbpedia.org/property/link
328	http://dbpedia.org/ontology/musicalArtist
329	http://dbpedia.org/property/sourceCountry
330	http://dbpedia.org/property/lowestpoint
331	http://dbpedia.org/property/parent
332	http://dbpedia.org/property/story
333	http://dbpedia.org/property/locationCity
334	http://dbpedia.org/ontology/ground
